id,D
Topo_line_discover_observation_tables,"
        M269.40082642738287,216.62234916138806
        A154.46529848013554,154.46529848013554 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_discover_observation_network_and_trees,"
        M269.40082642738287,216.62234916138806
        A259.96245249959253,259.96245249959253 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_discover_observation_fields,"
        M269.40082642738287,216.62234916138806
        A119.45126360931614,119.45126360931614 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_discover_observation_geometry,"
        M269.40082642738287,216.62234916138806
        A152.4762229446225,152.4762229446225 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_discover_observation_clusters_and_sets_and_lists,"
        M269.40082642738287,216.62234916138806
        A180.6247719382221,180.6247719382221 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_discover_observation_textual,"
        M269.40082642738287,216.62234916138806
        A183.75692443616234,183.75692443616234 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_discover_observation_temporal,"
        M269.40082642738287,216.62234916138806
        A128.53095393909345,128.53095393909345 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_discover_observation_media,"
        M269.40082642738287,216.62234916138806
        A140.67476614672555,140.67476614672555 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_discover_observation_categorical,"
        M269.40082642738287,216.62234916138806
        A181.59747074807532,181.59747074807532 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_discover_observation_ordinal,"
        M269.40082642738287,216.62234916138806
        A240.10226015108194,240.10226015108194 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_discover_observation_quantitative,"
        M269.40082642738287,216.62234916138806
        A205.72210779795796,205.72210779795796 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_discover_observation_parameter,"
        M269.40082642738287,216.62234916138806
        A210.3307758008297,210.3307758008297 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_discover_observation_sequential,"
        M269.40082642738287,216.62234916138806
        A193.22760373421355,193.22760373421355 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_describe_observation_item_tables,"
        M215.85437682167324,232.46706462874985
        A114.44191450285939,114.44191450285939 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_describe_observation_item_network_and_trees,"
        M215.85437682167324,232.46706462874985
        A314.21673205827244,314.21673205827244 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_describe_observation_item_fields,"
        M215.85437682167324,232.46706462874985
        A111.3921388057678,111.3921388057678 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_describe_observation_item_geometry,"
        M215.85437682167324,232.46706462874985
        A163.80954199939882,163.80954199939882 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_describe_observation_item_clusters_and_sets_and_lists,"
        M215.85437682167324,232.46706462874985
        A236.35410821321045,236.35410821321045 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_describe_observation_item_textual,"
        M215.85437682167324,232.46706462874985
        A169.59580672600137,169.59580672600137 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_describe_observation_item_temporal,"
        M215.85437682167324,232.46706462874985
        A180.88276726535705,180.88276726535705 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_describe_observation_item_media,"
        M215.85437682167324,232.46706462874985
        A176.24754560245321,176.24754560245321 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_describe_observation_item_categorical,"
        M215.85437682167324,232.46706462874985
        A128.18805913614855,128.18805913614855 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_describe_observation_item_ordinal,"
        M215.85437682167324,232.46706462874985
        A288.17074794701693,288.17074794701693 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_describe_observation_item_quantitative,"
        M215.85437682167324,232.46706462874985
        A223.69342688536761,223.69342688536761 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_describe_observation_item_parameter,"
        M215.85437682167324,232.46706462874985
        A223.93707985551615,223.93707985551615 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_describe_observation_item_sequential,"
        M215.85437682167324,232.46706462874985
        A228.79989322474938,228.79989322474938 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_describe_observation_aggregate_tables,"
        M274.36374421750867,105.82807660688806
        A253.7457413029617,253.7457413029617 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_describe_observation_aggregate_network_and_trees,"
        M274.36374421750867,105.82807660688806
        A275.4835293640346,275.4835293640346 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_describe_observation_aggregate_fields,"
        M274.36374421750867,105.82807660688806
        A230.28478154106708,230.28478154106708 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_describe_observation_aggregate_geometry,"
        M274.36374421750867,105.82807660688806
        A57.35708307727242,57.35708307727242 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_describe_observation_aggregate_clusters_and_sets_and_lists,"
        M274.36374421750867,105.82807660688806
        A186.08748315678744,186.08748315678744 0 0,1 445.8609057928897,178.05878309114792
        "
Topo_line_describe_observation_aggregate_textual,"
        M274.36374421750867,105.82807660688806
        A294.47068354002187,294.47068354002187 0 0,1 247.5476540596686,399.075209198452
        "
Topo_line_describe_observation_aggregate_temporal,"
        M274.36374421750867,105.82807660688806
        A96.12609069676412,96.12609069676412 0 0,1 366.6812570187967,132.61804007880303
        "
Topo_line_describe_observation_aggregate_media,"
        M274.36374421750867,105.82807660688806
        A228.0624177844181,228.0624177844181 0 0,1 373.5399348750345,311.1973771664813
        "
Topo_line_describe_observation_aggregate_categorical,"
        M274.36374421750867,105.82807660688806
        A259.51533868387116,259.51533868387116 0 0,1 113.18911737991795,309.226578754686
        "
Topo_line_describe_observation_aggregate_ordinal,"
        M274.36374421750867,105.82807660688806
        A289.0291510309251,289.0291510309251 0 0,1 498.5818459294162,288.2125414342577
        "
Topo_line_describe_observation_aggregate_quantitative,"
        M274.36374421750867,105.82807660688806
        A306.43174537775405,306.43174537775405 0 0,1 366.07757349641247,398.2130763833074
        "
Topo_line_describe_observation_aggregate_parameter,"
        M274.36374421750867,105.82807660688806
        A104.61138112687519,104.61138112687519 0 0,1 234.10226096955955,9.274702621576434
        "
Topo_line_describe_observation_aggregate_sequential,"
        M274.36374421750867,105.82807660688806
        A275.19296178423434,275.19296178423434 0 0,1 417.2710818781862,341.00600724306867
        "
Topo_line_identify_main_cause_item_tables,"
        M373.51867345945607,251.5244032745502
        A216.13809436092404,216.13809436092404 0 0,1 176.2454015424916,339.83596549121074
        "
Topo_line_identify_main_cause_item_network_and_trees,"
        M373.51867345945607,251.5244032745502
        A161.13967932887115,161.13967932887115 0 0,1 529.2854210522535,210.26041657218255
        "
Topo_line_identify_main_cause_item_fields,"
        M373.51867345945607,251.5244032745502
        A142.75809664980798,142.75809664980798 0 0,1 258.09932425395624,335.5377830902367
        "
Topo_line_identify_main_cause_item_geometry,"
        M373.51867345945607,251.5244032745502
        A231.87210544188528,231.87210544188528 0 0,1 230.15631855526092,69.28305648854676
        "
Topo_line_identify_main_cause_item_clusters_and_sets_and_lists,"
        M373.51867345945607,251.5244032745502
        A103.10478130482802,103.10478130482802 0 0,1 445.8609057928897,178.05878309114792
        "
